[NEW_DOCUMENT: DOCid=2, lang=cjp, DOCNAME=Los Cabécares de Chirripó].	[NEW_DOCUMENT: DOCid=2, lang=spa, DOCNAME=Los Cabécares de Chirripó].
Jeneki dits äwa jete jile bëna rä oloita ka jerä kotana kuna kjërmita, jerä onak kuna papawa.	La matanza innecesaria y el herir animales se ven como las epidemias y enfermedades.
Saje ditsä te je bëwák weika yakei jera je batá jarmi kane i wuakwua bat á kine, jerä nuita.	Si el ser humano las causa, se le devuelve del mismo modo.
Kará sä te isueke ra kal je kebir kate bäiebä, je sueké manekä i je tsitsia je wörkua suo, je wärk é batá ekke jerä ñana ditsä wawá.	Todos los días se observa lo maravilloso de la naturaleza, cómo crecen las plantas, florecen, echan sus frutos para la alimentación del pueblo cabécar.
Ji jishäkä je manerk é kará, tsérama, bashkirita, mané tulú je manerke käi , je keweiska sa dalí je w átkäké, je täbieké, wañana saw a, sa yëbäläklä, sa ju yäwäklä, tara ka sawa ka yäbi je tknané bulé jera tägapa sa weikeraite, tägapa pärmi t aí sä kika, ite jishäkä daliwe mi sa kika, sä weerdá.	La naturaleza provoca el cambio de clima que está ligado con los cambios de la luna para sembrar y cosechar, para la cacería, para construir una casa, pero también el irrespeto a la naturaleza provoca enfermedades, desastres naturales como inundaciones, terremotos, entre otros.
Mai yäkä wäkark é mai sä pjö, sä blënawa je mel, je tseke mi kalyäkä naka, je suíbulu je ia ka etka schi chimo tul ikuä yak á ra; je jamí saka jilé tso ñana je mekéjatana sa suíbulu je ia. ~~~ Jeska sä suíbulu je yäkäke ia, jeska busí jete sa nul je batá je kika tsitsia wä je mek eka, kakä mek eka diklä yabalá batá kika, ják batá k i, jerä sä suíbulu je shkäklä bulé ka weertá yakei.	Junto al fuego ceremonial de los funerales se coloca, en la montaña, un guacal con agua y otro con atol de maíz mezclado con plátano maduro; estos y otros alimentos se dejan allí durante 3 o 9 días, tiempo durante el cual el espíritu del difunto vuelve a su casa y toma alimento y agua; para que el alma no se pierda en el camino del cementerio a su casa, una muchacha delante del cortejo fúnebre tapa aberturas en el sendero y coloca ramas sobre las piedras y las márgenes poco profundas de los ríos que atraviesan” (Entrevista a Jorge Brenes Martínez, 2013).
1.9 Cabecarwa ñatapale rä sä ditseiwäjami.	1.9 Estructura social y orden jerárquico espiritual.
	Los cabécares están organizados en clanes que siguen la línea materna, surgen del lugar llamado San Jose Cabécar.
Bëna sä tsikile rä sä kaska jene é tkawa bëna sä mine k a kjoa kjoa rä.	En este lugar está la raíz indígena, que luego se traslada a distintas zonas de Chirripó.
Bëna serdä i ditsei wä jami ka jiye kuna ta jekei säi a kamena tana rä, mik a sä sena wara sa kiana sa alaklä pasuäk bäi yebläk, ju yuäk, alaklä wa kiana jile bëna täbiäk, ikuä, chimo, iyawa pasuäk.	Familiarmente, conservan la filiación materna de clanes, aspecto que organiza socialmente sus relaciones y construcción de la identidad, por lo cual comparten sus creencias y conocimientos.
Mika jäyiwa senewa jera jerä sa kalawa je kim á.	El hombre se une a la familia de la esposa y como un miembro más contribuye a la manutención del hogar.
Kámínlera jera i jewa s erdä kuakwua, ka kamí, ata ra i jewa ña shkali wata, taí.	La población desde tiempos pasados, vive muy dispersa, siendo la unidad familiar muy fuerte.
Kámínlera ditsä wa ña ts atkä taí, jilé bëna je wua w ekerä, shka bele kerä elwí ñara.	El trabajo se realiza de forma compartida en la preparación de la tierra, cultivo y recolección.
	Los hijos varones y el padre se encargan de recoger la cosecha, cazar, pescar, mientras las hijas y madres se dedican al cuido de los hijos más pequeños, la preparación de alimentos y aseo de la vivienda; aunque también ayudan a las labores agrícolas , construcción de viviendas, trueque de productos agrícolas, siembra y cosecha.
Yawalá äyiwa je jami i kálikö jewa nete daí bëna wajiek erä, jewa Mike yëbälä k ániki naka, nimá kuk, atara yabalá busiwa je jami ami jewa nete ju bëna je pasikek é pja suek erä, u aliwa, sa chewa, daliwä pja suek é bëna, je wäpashte kerä junaka.	Tradicionalmente, al mantener aún la herencia matrilineal, cuando una pareja se quiere casar, el padre de la mujer entrega parte de sus tierras a la nueva pareja, muchas veces se mantienen viviendo cerca o en el mismo rancho de la familia materna.
Manele sä ditseiwä ts o rä tsirú ruwak, shikaowak, tukwak, ñari, kabekwa, julabuluwak, käbekirowak, kjolpaneiwak.	Algunos clanes son: Tsiruruwák (cacao), Shikaowák (guarumo), Tukwák (roble), Quetzal (Julabuluwák, Kibégröwák, Kölpanewák).
Sä bäinew ak kiërä jawa, jenerä due bëna bäinewak rä. ijete sä pakëke bätsäk sä bäinaklä.	Los mismos están relacionados con el sol, la luna y todo lo que rodea su medio ambiente.
Sa ditsä kámínlera je j érikä rä sikírama, tara je tsakui jewarä jawá, jewané siwá shkerä, kulakerä, ka bëna wa anetse keite, je wäkuekeite, sa bäineweke, jekäi ka minlera sa wädulardä.	La tradición espiritual del pueblo cabécar se fundamenta en la figura de un especialista en el conocimiento de la medicina tradicional, conocido como jawá, intermediario entre el mundo espiritual y el físico, realiza la curación del cuerpo y es guía espiritual del pueblo cabécar.
Särä bätsäa, sä bäina kläne sikírama. ~~~ Ñakei jawa newa päpäli bëna sulerä.	Las dietas estrictas forman en general parte de la curación.
	Los useklas fueron sacerdotes con un alto grado de conocimiento y sabiduría dada por Sibö, tenían una connotación espiritual ya que a través de la música, cantos y rituales crearon una cultura; logran a través de la música la plenitud divina y ancestral influyendo en las creencias de los seres sobrenaturales en los indígenas.
Useklä wanerä minlera jile bëna tsikinewak rä, ñakei jile bëna wäbläkni rä ijewa siwa juñerdä kibiw a jile bëna wäbläklä, ijewa te be biköle je kjäiä ke rä.	En los padres recae la enseñanza de los hijos para cazar, sembrar, hacer herramientas y utensilios tales como: flechas, coladores, mochilas, lanzas, cerbatanas, tambores, también a pescar, buscar leña y montear entre otros.
Sä kawa sä a miwa je nerä sä yuäk jilé bëna yuäk rä tka, jukábata, jametä. ~~~ Sä yuekemi rä tsinejia ra, i-jewa mike i kawara kánikika.	Desde muy temprana edad (10 a 12 años), los hijos acompañan a sus padres a la montaña para enseñarles dichas tareas.
1.10 Ka tso dälätsanak.	1.10 Lugares sagrados.
Ka tso dälätsanak kal yäkä kei, k atsä kei, tipä k ei, yol k ei, jak ker k ei bëna jewa dälätsanak.	La montaña de Chirripó es sagrada; se encuentra en ella los ríos, riachuelos, que dan el agua que sale de adentro de las montañas y se regresa como el viento; en la atmósfera, en forma de nubes que corren como lluvia y viento; hay agua macho que es la que corre y agua hembra que es la que está en reposo.
Sä däklämí mai Duchi iwa kei ska, jera sa kawäta diklä taí jenaka minakläsá , je diklä duchite t aí sä kalawa weikek é tulú wa.	Para llegar a las comunidades de Bajo Chirripó es preciso atravesarríos caudalosos, que en algunas épocas del año simplemente los dejan incomunicados durante meses.
Maískalera diklä jene siweiwa sä serkerä, je oloiwa säshkä kerä.	En muchos casos el río define las actividades cotidianas o su estado.
Diklä jer siweita taí kibíwa sä säkeklä wa ia, jerä ditsí pasukäklä , yana.	La relación con los ríos es ancestral y cotidiana, pues sirven para el aseo personal, lavar ropa y de entretenimiento; además, facilita la comunicación con los habitantes del territorio de Alto Chirripó.
	En la mitología de los ríos encontramos por ejemplo al Dínamâ o “tigre de agua” que es un espanto zoomorfo con el aspecto de un tigre de enormes proporciones que merodea por las orillas de los ríos atacando a quienes se encuentra a su paso.
Ka pake tso dinama pake, je wakeirä yakei, jerä nama , je amí diklä tkäjami i kiané tsirúyä, saje ditsä je nameiyë kei tain ch aka malekta ma matsi, jete sä sikërä malekwa miketse diklä j arka.	Este ser define reglas de uso muy claro para ciertos ríos donde no se puede bañar o vivir cerca, por eso cuando se va a pescar, hay que pedir permisos al espíritu del agua y así Dínamâ no hace daño.
Sä ditsäwa je m ineke U seklä suak rä duas etka, ijewa nerä sä tsakuí kibiwarä duas etka sä w a jile mikeia yanak kei, ñanak kei.	Generalmente suben a San José Cabécar, una vez al año, personas elegidas de la comunidad, quienes se dirigen al lugar donde se asienta el clan Useklä que es el clan semilla de la cultura cabécar.
Je sä Mike ijewa sawarä sa ia kelbiwä, dirsä wäñana je wötsikinaklä kara sa ia bäiëbä, ka erta sä ulanaka, je tsoyë kará sawa, je wär ba.	Estas personas llevan ofrendas como pago por haber recibido una buena cosecha y de San José Cabécar traen buena semilla para la próxima siembra.
1.11 Shä siw a shä.	1.11 Cantos sagrados o espirituales.
	Las creencias, los cantos y danzas generan, con su propia fuerza mitológica, el comportamiento espiritual de los indígenas, transmitido de padre a hijo, sobre la protección de los dioses contra los malos espíritus, el quehacer del hombre en la montaña y en torno a una relación y equilibrio con la naturaleza.
Sä jérikä, sä siw a shä jerä täkilita, je te säwakwa sew eke bäi anaa.	La música ocupa una función social.
Ñakei bëna sä jerikä, k asenewe jewarä sä amiwa sä kawa jene rä säpaktäk rä.	Los cantos y danzas alcanzan manifestaciones espontáneas, no importa el motivo de la actividad.
Kse irä, bulaneirä je w erä kjermita,sä kätäba ekla kie bulwä ksäk e säkätäba ektawa bëna te ikukeke ñara.	El “eco” se trata de cantos con un cantante principal, a quien se le responde a manera de eco y en estribillo, repitiendo la última frase del cantante principal. ~~~ También se baila cuando se canta.
Ksäklä je kulake je oloi je kukek é aná ñakei, je a sheké kara, je bul jewa klä juweke shkiri junaka.	La música en los cabécares en su esencia es una condición espiritual que cumple varias funciones en su vida social.
Sa bular mika sa Mike kané kira jer bäiebä sa ksenaklä , jerä ñachaköglö, kakiö jete sa kimemi sa sënaklä bäiebä.	La música vocal e instrumental acompaña al hombre en su trabajo o como medio de comunicación sensorial, que puede ser de desahogo para apoyar espiritualmente su trabajo físico.
Je bata Kika i te sabák, vaca dulá, je jami saká kalwö kuchila je bulanewe keite, jerä i sakawá je chakäklä.	Utilizan un pequeño tambor, el cuerno, y otros, para comunicarse con otras familias vecinas.
	Desde hace décadas se viene estudiando literatura, interpretada como cantos curativos principalmente, sin embargo se ha obtenido mayor conocimiento de que se distribuyen en cantos dándole primero gracias a Sibö y lo sienten como energía positiva para todos y luego cantan a los animales, plantas, árboles, lagunas, montañas, ríos, la luna, el sol, las piedras o la lluvia; cantan para un nacimiento, para la construcción de una casa, para despedir con honores al que se muere y orientar al despedir al espíritu del difunto hacia el lugar eterno.
Bulanaklä ts o rä, sabak, duk, kipe, vacadula, tsui kjuä.	Los cantos también son importantes en las ceremonias de curación, se mantienen básicamente en lengua cabécar.
Tsanasiw a biketsale jirpara k ulerä säkätäba S iböne kjeishe kerä, ñakei jete sä wakwa sewekeni baa. ~~~ Ka kichakei, bewak kei kal kei jene kjeishe kerä.	El jawá y alguna veces el sepulturero cantan estas canciones; el lenguaje cantado permite toda clase de libertades así como la posición de cierto vocabulario propio; su lenguaje espiritual y de gran conocimiento ancestral, les permite transmitir sus costumbres y tradiciones.
Ñakei tulu, kawa jerä ñakei siweita, yawala kon a duluna jerä siweita, sä duäraw a yëë jerä ñakei siweita.	En todos los tiempos, los cabécares cantan a todos los elementos existentes de la naturaleza.
Mika sä duaktsa tain jerä jawa kiana kulak sä bainaklä, kul e juñerda jawa w a, Usek lä, bikaklawa.	Los cantores, tsöklöwa, le cantan a todos los animales silvestres que se encuentran en el bosque, en los cerros, en las montañas; a las plantas y todo aquello que esté en la naturaleza.
Minle ra ksäkklä wanerä ksäkrä, jewa ne jile bëna ksei juñer,shka blek sei yeblek sei, busiwak sei, mika sä duawara je ksei sä wibulu wätsak kañenewak.	Cuando muere una persona, el canto es fundamental pues colabora con el alma difunto para llegar a su morada, debe esquivar una serie de obstáculos y animales temibles que no debe enfrentar.
Ñakei mika sä mikowa te jile wemar jak wara je rä kseita. ~~~ Je pakarä Doris Bañez Barquerote 2013.	Las abuelas, cuando empiezan a moler maíz o cacao, también cantan como una costumbre de dar gracias a la naturaleza por darles los productos necesarios para vivir, para sentirse parte de ese mundo que los rodea (Doris Báñez Barquero, 2013).
1.12 Klä jue tso kieta kjoa kjoa.	1.12 Tipos de danzas sagradas.
Bulsike: jewerä kjermita, jewerä dika bika, sämar shk abläkra.	Danza el Bursiqué: Se usa en celebraciones especiales como en las chichadas para dar gracias a Sibó de estar reunidos y realizar los trabajos en conjunto, hacen alusión al tigre, al zopilote, el armadillo, el mono, entre otros.
	Es una danza ceremonial en el cual las mujeres y los hombres se entrelazan con los brazos puestos sobre los hombros; forman un círculo y se mueven marcando con sus pies el ritmo, generalmente es acompañado por la voz de un cantor especial y en ocasiones con un tambor (sabak); cantan y emiten sonidos.
Bulsike tso ra, namasike, oloburiklä sike, sirbi sike, sä burikläi sike, tsui buriklä sike, jok buriklä sike.	Los participantes responden a manera de coro, todo al calor de la chicha y abundante comida.
Je w e rä alalkäwa jäiyiwa te ijul á jiäke shkiritke. ijewa shkäke shkirii ña sätä jami, jera iksä irä ibular sabakwa irä.	El baile puede durar mucho tiempo, hasta que los danzantes se cansen.
Muakake: jerä jäiyiwa ebä bulsikä, je werä ña tapane weke älwi bula le sabakwa , shkek e ña kololechäw a sä bakska amiki jiki.	El Muakake: Es una danza solo para hombres, se baila al son del sabak o tambor, interpretando un ritmo sencillo, marcado por un paso de marcha; giran solo de medio lado muy despacio y luego se impulsan hacia atrás y hacia adelante.
1.13 Sate jile yuë.	1.13 Artesanía.
Sä minlewa te sä yuat anarä kököbälä yuäk, tka yuäk, suiwä yuäk, j ametä yuäk, ukabata yuä dikakläwa, kipo yuä, kal moklä yuä, j ametä yuek e kjöl kjuäwa, ksali kjuäwa, j ama shim eiwa.	Confeccionan la cestería, enseñanza de sus antepasados, como canastas, guacales, collares, bolsos y otros artículos, usan la planta de estococa, sobre todo con técnicas manuales.
ñakei jekpajiäklä yuek e dätsikjuäwa.	También, arcos y flechas de madera de pejibaye para caza y pesca, hamacas, cerbatanas.
	Elaboran cestas y mochilas hechas con fibras naturales de guarumo, pita, burío o mastate.
1.14 Jile dieiye.	1.14 Festividades del pueblo.
	Los cabécares ponen en práctica sus propias tradiciones religiosas ancestrales, ya sea en la siembra de sus productos agrícolas, pesca, corta de madera para sus viviendas, también como elemento principal en la aplicación de la medicina tradicional para curar enfermedades o alejar los espíritus.
Cabecarwa te jile bëna dieiyerä, kuädieiye, vaca dieiye, sä marm ii kami jerä diei yanak, juyona spana je rä dieyanak, sä bälen awa je rä diei yanak.	Entre sus principales festividades se citan: “El ritual de la Cosecha”: que consiste en una reunión de la comunidad para la purificación de la semilla que se va a sembrar, para obtener una buena cosecha.
Kalwä dieiyä:je wekerä s a ñatapane weke manewa rä kalwarä täbinarä je su a irä ibalpj a rä.	La semilla es elegida de la cosecha anterior.
	“La inauguración de la nueva casa”: antes de habitarla, se realiza un ritual, que es una fiesta en la que el dueño de la casa agradece la colaboración de las personas, para traer energías positivas al nuevo hogar les ofrece comidas y bebidas.
Ju dieiyë: jerä ju wakeite kalakiäk e älwii wäkse ibulsikäk e, diyek e ñakei jile mei yuek e tolok kei, sulakei ka jiye kuna ta jerä be ts o sä junaka je juluw ak tkämi.	“Chichada”: reunión social en la que participan varias familias, vecinos cercanos; propicia el acercamiento entre personas jóvenes para que busquen pareja.
Diye:Jerä sä ñatapaw ake älwi jilé wak, kuä keitiäk, chimo patiäk, ñal abiäk je ne kabika sä ña tiäk e dishkotawa rä.	Se prepara una bebida fermentada de maíz, banano, yuca o pejibaye denominada chicha, de ahí el nombre de la celebración.
Ñakei je kabika mánele dul akleiwa serk e ñara.	Dicha actividad puede durar varios días.
Dishkota, yuerä ikuä yakawa, kalbi yakawa, dikayawa, shkö yakawa, je erkerä böi kishtä, mañinki shtäpa.	
1.15 Ka pake.	1.15 Narraciones sagradas.
Jerä sä minlewa k apaka, ijewate jibikole pake, ishäkä delek a pake, ölökakpj u pake, sä tsikile siböwa pake jekei älwii tain kjöa kjöa .	Se refiere a los relatos culturales de origen sagrado para explicar el universo o el origen del mundo, se trasmiten oralmente de generación en generación.
Je pake rä sä tachiwa, sä miköwne te yawala tsinla ia ka sä jerna ishena kläye kjuei.	Se dee dejar el camino ya empezado por los mayores y continuar con el reto de los ancestros de cultivar la diversidad, con los conocimientos dados por Sibö y trasmitidos a través de las narraciones.
Däye nimei kie ballena pake.	El origen de las ballenas.
Ipakë säkätärä irä yawala k olo jewa ne ianach awa tkabekläye,jewa te du kätek e nima kätek e ñakei ijewate i amirä imikowa katachawa . ~~~ Iñawä butarach awa te tipa tal awaka kibii, sibö dokone waite je keira bëna kitiechemiwa tipate, ije te bëna patka itkak ukabatawa, je te ijewa juluwami diklä ñakwa a ta mika idemi daye kjaskara ianachawa nima t ain tainwaye.	Cuenta la historia que inicialmente eran dos gemelos, que transformados en grandes serpientes comían pájaros y peces; devoraron a su madre y a su abuela, se enroscaron e hicieron una poza enorme; Sibö se alarmó opinando que así todo el mundo sería agua; envió a dos hombres a tirar con flecha estos animales, los cuales se desenroscaron, se fueron río abajo y al llegar al mar se transformaron en ballenas.
Paka , Célimo Aguilar 2013.	Narrado por Célimo Aguilar Aguilar 2013
Tolok pake.	El lagarto.
Ije serda tipa tain j arka, ijerä kalkueba,i kjaktärä matsiiw a ijewa bëna kätäklä. ~~~ Ekla patkami siböte jete ikjäktä yajuämi chami ite kawa ia ije shkabeiye, je ne ki tolok rä ju kjänanakrä.	Vivía en una gran poza con una balsa; tenía una gran barba y gran lengua para atrapar toda la gente que quería devorar; un hombre enviado por Sibö le arrancó la lengua y la barba, dándole ambas al sol para que hiciera sus rayos.
Ñakei ije kiarda sä bäinewak, ijenewa siwa ämi rä ikuta rä katä lechawa rä. ~~~ Siwa tsine te ikpa ikatawa jete ikjaktä yaka kukawa siböte iw a kawä pautäkläw a. ke je kuna pautälewa ra sä däläwemiwa kawä balite.	El lagarto aparece identificado como el “Señor que cuida la puerta del Sol Naciente”, con el papel de transportador y relacionado con procedimientos de curación; como “Guardián del Este” es el señor que se comió la madre y la hermana de los vientos huracanados; el pequeño huracán le pegó con su bastón en la raíz de la barba y le sacó la lengua; Sibö estaba allí y utilizó la lengua para cubrir el sol; en ese tiempo se vivía en la oscuridad y los seres humanos no podían vivir porque el sol los quemaba.
Paka, José Gilberto Herrera García.	Narrado por José Gilberto Herrera García.
Mua pake .	La Iguana.
Mua ka jewa iyine siböi a sä ditseiwa pasuakwate ikäte kate. je kjue i siböte ikpa ikuka siska psajuami ite diklä kika,jeska ijete tkäbe kua yui kua.	La iguana no le contó a Sibö que los guardianes designados de la semilla de maíz que iba a ser gente se la estaban comiendo; Sibö la golpeó sobre los oídos y la arrojó al río; allí ella encontró a sus amigos el lagarto, la serpiente y el cangrejo.
Paka, Gilberto Herrera García 2013	Gilberto Herrera García 2013
Jak dälä pake.	Roca Quemada.
Je rä jak ker tain duchii kjä j ami tsinikläri wäsaka, jeska ditsä ts orä 100 kjena.	Es una roca como una gran laja enorme, que se encuentra en una de las orillas del Río Chirripó, frente a la comunidad de Psiniclarí, con una población aproximada de 100 habitantes.
Je jak ker parä dälälew a suta, ka jiye kuna ta minle ditsä senak yakeila wate ka idälätse jene kjuei tala te itiarä je ne te ianewa dälälewa suta rä, bënawa idälä tsäklä kjuei Jir jeska colegio yona kie ta ije kei.	Dicha roca tiene un color quemado, porque hace muchos años algunos indígenas se estaban portando mal con la montaña, no guardaban las reglas y el debido respeto, a causa de ello, Sibö les envía una fuerte tormenta y rayos que chocaron en la roca y quedó con un color quemado, como señal de castigo, para que cambiaran de actitud.
	Actualmente se acaba de inaugurar el colegio que lleva el nombre de Roca Quemada.
Paka, Isacc Céspedes Murcia 2013.	Narrado por Isacc Céspedes Murcia 2013.
Sula yawa pake.	La madre de Surá Yaba.
Kaminle ipake namait ami yawa sulara shënawa.	Los cabécares guardan mucho respeto a los ríos, de ahí que en la historia del origen del mundo, se hable sobre la madre de Surá Yaba, Namay Timí.
Je kei ije dej u ka jiska iyawa yuläk, ijete bëna ia ichaka.	Hace mucho, pero mucho tiempo, ella bajó a la tierra en busca de su hijo, más no lo encontró.
	Preguntó a los pobladores que si lo habían visto, estos le contestaron que hacía mucho tiempo él había pasado por aquí gateando y haciendo la tierra, donde hoy vivimos y que prometió volver Namay Tamí, siguió su camino, recorrió Duchí Tebue (Centro Chirripó, San José Cabécar, y muchos otros lugares).
Ijewa te ikuka, minlera iramaju julaktäwa.	Se sintió muy triste al no encontrar a su hijo Surá Yaba y se sentó a llorar cerca del Cerro Chirripó.
Ijete ishäkä yuerami, je kei namait ami mineju duchii täwä, ñakei s a kaska ije jer ianaw a tain ije jetkaw a jia tain duchii kjä jami, ije wäriä ianach awa dikläye,shikiariye,ñariye, jäkuiye, soiye, sä siiye, ektawara Siböte awa tsikiwa, yuitsikiwa, soktsikiwa, kälewätsikiw a, muluak tsikiw a, nimasi tsikiw a, sibö te bëna yuatana ikukäk.	Fueron tantas las lágrimas que derramó que formó varios ríos; por eso están el río Ñari, Chiquiari, Boyey, Chirripó, Pacuare y otros. ~~~ Más adelante Sibö hizo las nutrias, los cangrejos, los camarones, los barbudos, las mojarras, los tepemechines, los bobos, y una gran variedad de fauna acuática. ~~~ Sibö enseñó cómo pescarlos y en qué época.
Pakale, Mayra Herrera 1978.	Narrado por Mayra Herrera en 1978.
Yole Rodrigo Salazar Salvatierra 2002.	Compilado por Rodrigo Salazar Salvatierra en el 2002.
Yawala busiwa mik e tsula je pake.	La mujer joven y su primera menstruación.
	Cuando una niña está con la primera menstruación, tiene que cumplir ciertas reglas, ella debe apartarse de los demás, fuera de la casa.
	Para eso, la familia debe hacerle una casita con hoja de banano en forma de cono, para que ella esté ahí durante cuatro días.
	Además, se hace un servicio sanitario solo para que ella esté dentro de la casa; la casita debe estar totalmente cerrada.
	Se saca metro y medio de la cáscara del tallo de banano, en forma de canoa.
	Una parte de la canoa debe quedar fuera de la casa; esto es para pasarle algo de beber y no tener contacto directo con ella.
Mika busiwa mine tsulara ije pakeke senakrä eklabä k a minka ju yawa tsine jarka eklabä däkä k amañinki, ñakei ije kianarä senak sikii ektawara ipaliw eke dibalwa kakära.	La bebida que se le da a la niña se prepara en un guacal especial para ella y lo recibe en un guacal u hoja de banano que tienen la forma de un vasito. ~~~ Para darle de comer, se le pasa el alimento envuelto en una hoja.
	Solamente se le da huevo duro con plátano y carne de pollo, alimento que se prepara con agua sagrada.
	Esto lo tiene que entregar solamente un niño menor de 12 años.
Ije chewe kerä kakä wableke jarka, ichekerä ka däyit a, óshkoro sia kei, kälbi älile óshkoro yakara, dibolotawa, ije chiwarä yawala 12año kei wate.	A los tres días se le ordena hacer hueco en el suelo, para que caiga el agua con la cual se va a bañar. ~~~ La niña se baña al cuarto día a las tres de la mañana.
Ka mañinkira ije ukew eke diklä tseewa.	El agua debe estar bien fría y curada por un jawá.
